text,labels,label_name,source
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing the temperature of the plant,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and leaves on a piece of paper,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the underside of the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the surface of the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust and blotch,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of growth,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black dots on a green leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow, and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and leaves on a person ' s leg,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the surface of the leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and red leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
"a crop plant with heat damage wilted tips and red, yellow, and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of wilt,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and red spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow, and green leaves",[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the underside of the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of blemching,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and brown spots,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green spots",[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and a leaf on a piece of paper,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of wilt,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red blotch,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the underside of the leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing growth,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing the damage of rust,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a strawberry leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow and green leaves",[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and a person holding a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on the leaves,[4],heat_stress,blip_caption
"a heat stressed plant with scorched brown leaf tips showing red, yellow, and green leaves",[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust and blotch,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of mildness,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing black spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing signs of spring,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and yellow spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and black spots,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the underside of the leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing rust on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and green leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing red and green leaves,[4],heat_stress,blip_caption
a heat stressed plant with scorched brown leaf tips showing brown spots on the leaves,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots on a leaf,[4],heat_stress,blip_caption
a crop plant with heat damage wilted tips and brown spots,[4],heat_stress,blip_caption
